split,class_name,source_path,output_path,original_width,original_height,processed_width,processed_height
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/157911499.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0008.jpg,225,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/234885335.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0009.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/173019187.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0010.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/53246165.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0011.jpg,331,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/182915583.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0012.jpg,374,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/120704575.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0013.jpg,500,375,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/192922745.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0014.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/119395179.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0015.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/122916904.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0016.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/246450682.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0017.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/68262074.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0018.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/166276061.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0019.jpg,281,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/54387703.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0020.jpg,500,375,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/248983228.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0021.jpg,375,500,160,160
val,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/79406137.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/val/garbanzo/garbanzo_0022.jpg,500,225,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/169116731.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0000.jpg,375,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/104641170.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0001.jpg,375,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/223408110.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0002.jpg,500,375,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/284544915.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0003.jpg,500,375,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/196988808.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0004.jpg,375,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/278015102.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0005.jpg,375,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/79557305.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0006.jpg,281,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/193816634.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0007.jpg,500,333,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/88705528.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0008.jpg,281,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/46924524.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0009.jpg,281,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/208703391.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0010.jpg,375,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/196336099.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0011.jpg,225,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/149008526.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0012.jpg,375,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/112637824.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0013.jpg,375,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/114073954.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0014.jpg,225,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/278433290.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0015.jpg,226,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/148475437.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0016.jpg,375,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/59716279.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0017.jpg,500,333,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/15163750.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0018.jpg,281,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/160433620.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0019.jpg,376,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/19730796.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0020.jpg,281,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/213090048.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0021.jpg,500,375,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/221984561.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0022.jpg,375,500,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/112063568.jpeg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0023.jpg,500,334,160,160
test,garbanzo,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/raw_crop_images/chickpeas/img/151814108.jpg,/Users/tadhglooram/Desktop/EOU/deliverables/EOU-ML-Workshop/crops/data/crop_images/test/garbanzo/garbanzo_0024.jpg,375,500,160,160
